time, filtered_emg
44597,224.0
44608,223.0
44619,220.0
44631,221.0
44642,219.0
44654,217.0
44665,228.0
44677,225.0
44688,217.0
44699,208.0
44710,210.0
44723,215.0
44734,219.0
44745,223.0
44756,216.0
44768,223.0
44780,220.0
44791,212.0
44803,206.0
44814,207.0
44825,212.0
44836,211.0
44849,206.0
44860,216.0
44871,220.0
44882,217.0
44894,218.0
44905,217.0
44917,219.0
44929,223.0
44940,223.0
44951,231.0
44962,224.0
44974,221.0
44986,229.0
44997,225.0
45008,220.0
45020,225.0
45031,231.0
45042,228.0
45054,223.0
45066,221.0
45077,214.0
45088,208.0
45100,212.0
45111,221.0
45123,224.0
45134,230.0
45146,230.0
45157,218.0
45168,213.0
45180,208.0
45192,209.0
45203,209.0
45214,216.0
45225,214.0
45237,207.0
45249,199.0
45260,202.0
45272,205.0
45283,207.0
45294,211.0
45305,207.0
45318,207.0
45329,211.0
45340,206.0
45351,206.0
45363,211.0
45374,213.0
45386,208.0
45398,203.0
45409,202.0
45420,202.0
45431,199.0
45443,199.0
45455,203.0
45466,206.0
45477,210.0
45489,217.0
45500,213.0
45512,214.0
45523,211.0
45535,209.0
45546,207.0
45557,208.0
45569,214.0
45581,215.0
45592,220.0
45603,219.0
45615,214.0
45626,212.0
45637,209.0
45649,223.0
45661,222.0
45672,225.0
45683,236.0
45694,234.0
45706,226.0
45718,219.0
45729,224.0
45741,219.0
45752,227.0
45763,229.0
45774,226.0
45787,224.0
45798,225.0
45809,223.0
45820,215.0
45832,222.0
45844,225.0
45855,217.0
45867,219.0
45878,222.0
45889,225.0
45900,222.0
45913,221.0
45924,222.0
45935,219.0
45946,218.0
45958,216.0
45969,216.0
45981,218.0
45992,218.0
46004,219.0
46015,216.0
46026,218.0
46038,225.0
46050,227.0
46061,223.0
46072,213.0
46084,214.0
46095,213.0
46106,216.0
46118,218.0
46130,225.0
46141,225.0
46152,225.0
46163,222.0
46175,220.0
46187,239.0
46198,243.0
46210,239.0
46221,237.0
46232,221.0
46244,223.0
46256,220.0
46267,234.0
46278,242.0
46289,253.0
46301,250.0
46313,238.0
46324,230.0
46336,221.0
46347,227.0
46358,248.0
46369,261.0
46382,263.0
46393,260.0
46404,257.0
46415,244.0
46427,267.0
46438,280.0
46450,283.0
46461,269.0
46473,268.0
46484,259.0
46495,243.0
46507,242.0
46519,256.0
46530,259.0
46541,257.0
46553,245.0
46564,232.0
46576,230.0
46587,220.0
46599,229.0
46610,229.0
46621,226.0
46632,218.0
46645,212.0
46656,214.0
46667,207.0
46679,202.0
46690,199.0
46701,205.0
46713,207.0
46725,208.0
46736,197.0
46747,207.0
46758,203.0
46770,204.0
46782,206.0
46793,203.0
46804,206.0
46816,203.0
46827,208.0
46838,212.0
46851,205.0
46862,201.0
46873,210.0
46884,219.0
46896,216.0
46907,213.0
46919,212.0
46930,207.0
46942,205.0
46953,206.0
46964,210.0
46977,210.0
46988,212.0
46999,214.0
47010,218.0
47022,217.0
47033,226.0
47045,237.0
47056,236.0
47068,237.0
47079,237.0
47090,235.0
47101,224.0
47114,225.0
47125,218.0
47136,218.0
47148,215.0
47159,214.0
47170,210.0
47182,200.0
47194,211.0
47205,211.0
47216,217.0
47227,218.0
47239,214.0
47251,211.0
47262,207.0
47273,199.0
47285,196.0
47296,201.0
47308,206.0
47320,210.0
47331,206.0
47342,211.0
47353,213.0
47365,207.0
47377,203.0
47388,202.0
47399,203.0
47411,201.0
47422,202.0
47433,196.0
47446,199.0
47457,211.0
47468,215.0
47479,213.0
47491,209.0
47502,210.0
47514,203.0
47525,203.0
47537,208.0
47548,216.0
47559,215.0
47570,214.0
47583,217.0
47594,214.0
47605,218.0
47617,231.0
47628,233.0
47639,234.0
47651,240.0
47663,238.0
47674,240.0
47685,240.0
47696,236.0
47709,228.0
47720,225.0
47731,232.0
47742,243.0
47754,249.0
47765,246.0
47777,243.0
47789,234.0
47800,230.0
47811,241.0
47822,243.0
47834,250.0
47846,243.0
47857,231.0
47868,228.0
47880,220.0
47891,221.0
47902,219.0
47915,221.0
47926,224.0
47937,219.0
47948,213.0
47960,214.0
47971,220.0
47983,215.0
47994,219.0
48006,218.0
48017,214.0
48028,215.0
48039,215.0
48052,223.0
48063,221.0
48074,223.0
48086,221.0
48097,220.0
48109,215.0
48120,219.0
48132,218.0
48143,212.0
48154,222.0
48165,225.0
48178,229.0
48189,222.0
48200,237.0
48211,237.0
48223,237.0
48234,233.0
48246,227.0
48258,236.0
48269,251.0
48280,265.0
48291,264.0
48303,272.0
48315,268.0
48326,280.0
48337,287.0
48349,310.0
48360,354.0
48371,323.0
48384,317.0
48395,344.0
48406,330.0
48417,344.0
48429,356.0
48441,376.0
48452,347.0
48463,350.0
48475,339.0
48486,323.0
48497,323.0
48509,308.0
48521,310.0
48532,300.0
48543,295.0
48555,298.0
48566,286.0
48578,289.0
48589,284.0
48601,269.0
48612,282.0
48623,279.0
48634,269.0
48647,265.0
48658,266.0
48669,269.0
48680,260.0
48692,250.0
48703,244.0
48715,248.0
48727,243.0
48738,270.0
48749,262.0
48760,252.0
48773,252.0
48784,246.0
48795,257.0
48806,287.0
48818,289.0
48829,279.0
48841,272.0
48852,268.0
48864,260.0
48875,251.0
48886,243.0
48898,250.0
48910,245.0
48921,241.0
48932,251.0
48944,246.0
48955,237.0
48966,241.0
48978,248.0
48990,253.0
49001,261.0
49012,258.0
49024,255.0
49035,256.0
49047,254.0
49058,253.0
49070,261.0
49081,266.0
49092,261.0
49103,258.0
49116,253.0
49127,255.0
49138,263.0
49149,270.0
49161,266.0
49173,267.0
49184,260.0
49196,258.0
49207,251.0
49218,247.0
49229,240.0
49242,234.0
49253,237.0
49264,240.0
49275,248.0
49287,246.0
49298,238.0
49310,237.0
49321,246.0
49333,241.0
49344,237.0
49355,242.0
49367,237.0
49379,229.0
49390,234.0
49401,227.0
49413,223.0
49424,226.0
49435,227.0
49447,223.0
49459,218.0
49470,216.0
49481,215.0
49492,216.0
49505,231.0
49516,237.0
49527,237.0
49539,235.0
49550,227.0
49561,222.0
49573,226.0
49585,233.0
49596,233.0
49607,238.0
49618,237.0
49630,236.0
49642,231.0
49653,227.0
49665,231.0
49676,229.0
49687,234.0
49698,231.0
49711,228.0
49722,228.0
49733,227.0
49744,235.0
49756,237.0
49767,239.0
49779,242.0
49790,236.0
49802,230.0
49813,233.0
49824,238.0
49836,242.0
49848,241.0
49859,232.0
49870,231.0
49882,229.0
49893,224.0
49905,221.0
49916,223.0
49928,219.0
49939,228.0
49950,223.0
49961,220.0
49974,216.0
49985,210.0
49996,226.0
50008,234.0
50019,232.0
50030,226.0
50042,227.0
50054,235.0
50065,225.0
50076,226.0
50087,230.0
50099,229.0
50111,238.0
50122,237.0
50134,240.0
50145,231.0
50156,236.0
50167,241.0
50180,232.0
50191,231.0
50202,240.0
50213,235.0
50225,222.0
50237,217.0
50248,232.0
50259,231.0
50271,290.0
50282,332.0
50293,339.0
50306,352.0
50317,389.0
50328,429.0
50339,428.0
50351,488.0
50362,500.0
50374,503.0
50385,509.0
50397,473.0
50408,456.0
50419,428.0
50430,411.0
50443,408.0
50454,404.0
50465,387.0
50477,370.0
50488,401.0
50499,418.0
50511,389.0
50523,377.0
50534,343.0
50545,351.0
50556,331.0
50568,357.0
50580,331.0
50591,326.0
50603,307.0
50614,306.0
50625,313.0
50637,325.0
50649,317.0
50660,296.0
50671,284.0
50682,283.0
50694,287.0
50706,276.0
50717,280.0
50728,280.0
50740,283.0
50751,286.0
50762,278.0
50775,281.0
50786,272.0
50797,272.0
50808,262.0
50820,255.0
50831,248.0
50843,241.0
50854,246.0
50866,234.0
50877,231.0
50888,226.0
50899,238.0
50912,237.0
50923,240.0
50934,256.0
50946,250.0
50957,249.0
50969,256.0
50980,256.0
50992,256.0
51003,267.0
51014,265.0
51025,251.0
51038,244.0
51049,259.0
51060,265.0
51072,261.0
51083,254.0
51094,246.0
51106,239.0
51118,241.0
51129,242.0
51140,238.0
51151,230.0
51163,233.0
51175,227.0
51186,215.0
51197,216.0
51209,213.0
51220,220.0
51231,223.0
51244,223.0
51255,232.0
51266,225.0
51277,227.0
51289,226.0
51300,222.0
51312,229.0
51323,235.0
51335,226.0
51346,219.0
51357,217.0
51369,212.0
51381,216.0
51392,217.0
51403,220.0
51415,217.0
51426,212.0
51438,210.0
51449,209.0
51461,208.0
51472,209.0
51483,216.0
51494,215.0
51507,214.0
51518,227.0
51529,224.0
51540,221.0
51552,213.0
51563,208.0
51575,205.0
51587,205.0
51598,214.0
51609,211.0
51620,216.0
51632,220.0
51644,214.0
51655,208.0
51666,213.0
51678,217.0
51689,218.0
51701,222.0
51713,225.0
51724,225.0
51735,221.0
51746,221.0
51758,213.0
51770,213.0
51781,223.0
51792,227.0
51804,221.0
51815,226.0
51826,231.0
51838,232.0
51850,224.0
51861,227.0
51872,231.0
51884,231.0
51895,235.0
51907,242.0
51918,241.0
51930,239.0
51941,239.0
51952,234.0
51963,235.0
51976,238.0
51987,235.0
51998,229.0
52009,240.0
52021,244.0
52032,237.0
52044,245.0
52056,249.0
52067,245.0
52078,244.0
52089,232.0
52102,230.0
52113,227.0
52124,221.0
52135,221.0
52147,220.0
52158,226.0
52170,229.0
52182,230.0
52193,232.0
52204,230.0
52215,224.0
52227,219.0
52239,226.0
52250,226.0
52261,224.0
52273,223.0
52284,224.0
52295,222.0
52307,217.0
52319,217.0
52330,215.0
52341,211.0
52353,208.0
52364,217.0
52376,238.0
52387,241.0
52399,249.0
52410,260.0
52421,282.0
52432,278.0
52445,318.0
52456,317.0
52467,332.0
52478,359.0
52490,349.0
52502,358.0
52513,365.0
52525,376.0
52536,362.0
52547,358.0
52558,353.0
52571,352.0
52582,336.0
52593,351.0
52604,345.0
52616,345.0
52627,331.0
52639,304.0
52651,303.0
52662,294.0
52673,308.0
52684,301.0
52696,304.0
52708,307.0
52719,305.0
52730,296.0
52742,283.0
52753,274.0
52764,264.0
52776,272.0
52788,261.0
52799,250.0
52810,241.0
52822,245.0
52834,253.0
52845,273.0
52856,265.0
52868,261.0
52879,254.0
52890,243.0
52902,246.0
52914,242.0
52925,234.0
52936,234.0
52947,239.0
52959,233.0
52971,225.0
52982,223.0
52994,217.0
53005,217.0
53016,220.0
53027,214.0
53040,218.0
53051,219.0
53062,221.0
53073,219.0
53085,211.0
53096,204.0
53108,205.0
53120,216.0
53131,219.0
53142,237.0
53153,233.0
53166,224.0
53177,224.0
53188,217.0
53199,215.0
53211,223.0
53222,223.0
53234,224.0
53245,222.0
53257,218.0
53268,214.0
53279,218.0
53291,228.0
53303,226.0
53314,228.0
53325,224.0
53337,226.0
53348,218.0
53359,220.0
53371,223.0
53383,223.0
53394,227.0
53405,226.0
53416,228.0
53428,220.0
53440,217.0
53451,241.0
53463,251.0
53474,261.0
53485,260.0
53496,247.0
53509,237.0
53520,241.0
53531,240.0
53542,232.0
53554,231.0
53566,237.0
53577,223.0
53588,217.0
53600,217.0
53611,222.0
53622,221.0
53635,221.0
53646,219.0
53657,215.0
53668,210.0
53680,212.0
53691,209.0
53703,207.0
53714,210.0
53726,211.0
53737,216.0
53748,221.0
53760,233.0
53772,229.0
53783,223.0
53794,224.0
53806,221.0
53817,224.0
53828,222.0
53840,227.0
53852,232.0
53863,228.0
53874,229.0
53885,221.0
53897,218.0
53909,220.0
53920,221.0
53932,227.0
53943,229.0
53954,228.0
53966,224.0
53978,221.0
53989,224.0
54000,219.0
54011,225.0
54023,231.0
54035,234.0
54046,237.0
54057,240.0
54069,233.0
54080,227.0
54091,226.0
54104,236.0
54115,238.0
54126,239.0
54137,235.0
54149,236.0
54160,226.0
54172,236.0
54183,230.0
54195,231.0
54206,230.0
54217,230.0
54228,233.0
54241,237.0
54252,234.0
54263,227.0
54275,212.0
54286,208.0
54298,214.0
54309,214.0
54321,223.0
54332,226.0
54343,225.0
54354,223.0
54367,226.0
54378,227.0
54389,222.0
54401,220.0
54412,224.0
54423,218.0
54435,219.0
54447,219.0
54458,215.0
54469,214.0
54480,227.0
54492,236.0
54504,236.0
54515,230.0
54526,225.0
54538,224.0
54549,223.0
54560,247.0
54573,278.0
54584,313.0
54595,310.0
54606,342.0
54618,379.0
54630,391.0
54641,380.0
54652,392.0
54664,463.0
54675,435.0
54686,416.0
54699,375.0
54710,390.0
54721,362.0
54732,340.0
54744,353.0
54755,338.0
54767,341.0
54778,332.0
54790,311.0
54801,304.0
54812,298.0
54823,282.0
54836,281.0
54847,276.0
54858,267.0
54870,263.0
54881,272.0
54892,257.0
54904,248.0
54916,250.0
54927,241.0
54938,234.0
54949,229.0
54961,223.0
54973,225.0
54984,249.0
54995,240.0
55007,236.0
55018,238.0
55030,243.0
55042,244.0
55053,239.0
55064,236.0
55075,231.0
55087,227.0
55099,235.0
55110,240.0
55121,240.0
55133,234.0
55144,234.0
55155,243.0
55168,242.0
55179,232.0
55190,232.0
55201,231.0
55213,229.0
55224,235.0
55236,228.0
55247,217.0
55259,217.0
55270,214.0
55281,218.0
55292,218.0
55305,228.0
55316,228.0
55327,229.0
55339,228.0
55350,222.0
55362,219.0
55373,225.0
55385,239.0
55396,238.0
55407,235.0
55418,230.0
55431,221.0
55442,219.0
55453,221.0
55464,225.0
55476,225.0
55487,231.0
55499,230.0
55511,226.0
55522,223.0
55533,218.0
55544,219.0
55556,224.0
55568,233.0
55579,223.0
55590,228.0
55602,224.0
55613,221.0
55624,225.0
55636,215.0
55648,215.0
55659,212.0
55670,218.0
55682,221.0
55693,230.0
55705,231.0
55716,230.0
55728,239.0
55739,235.0
55750,233.0
55762,229.0
55774,237.0
55785,230.0
55796,227.0
55808,233.0
55819,227.0
55831,226.0
55842,233.0
55854,235.0
55865,235.0
55876,231.0
55887,225.0
55900,215.0
55911,215.0
55922,219.0
55933,219.0
55945,229.0
55956,233.0
55968,231.0
55980,228.0
55991,223.0
56002,222.0
56013,226.0
56025,221.0
56037,220.0
56048,218.0
56059,220.0
56071,226.0
56082,234.0
56093,225.0
56105,224.0
56117,225.0
56128,224.0
56139,218.0
56151,212.0
56163,207.0
56174,205.0
56185,206.0
56197,209.0
56208,208.0
56219,206.0
56231,206.0
56243,197.0
56254,198.0
56265,204.0
56276,208.0
56288,208.0
56300,209.0
56311,209.0
56323,207.0
56334,207.0
56345,207.0
56356,202.0
56369,206.0
56380,214.0
56391,217.0
56402,219.0
56414,221.0
56425,241.0
56437,238.0
56449,230.0
56460,266.0
56471,282.0
56482,274.0
56495,287.0
56506,324.0
56517,327.0
56528,338.0
56540,351.0
56551,326.0
56563,354.0
56574,324.0
56586,312.0
56597,298.0
56608,288.0
56620,274.0
56632,269.0
56643,277.0
56654,274.0
56666,273.0
56677,266.0
56688,265.0
56700,246.0
56712,256.0
56723,250.0
56734,239.0
56745,245.0
56757,247.0
56769,243.0
56780,243.0
56792,241.0
56803,235.0
56814,234.0
56826,227.0
56838,234.0
56849,232.0
56860,224.0
56871,219.0
56883,227.0
56895,212.0
56906,214.0
56918,213.0
56929,217.0
56940,211.0
56951,209.0
56964,205.0
56975,200.0
56986,204.0
56997,217.0
57009,221.0
57020,214.0
57032,215.0
57043,208.0
57055,210.0
57066,211.0
57077,205.0
57089,225.0
57101,217.0
57112,217.0
57123,215.0
57135,213.0
57146,210.0
57157,205.0
57169,207.0
57181,219.0
57192,214.0
57203,209.0
57214,201.0
57227,191.0
57238,201.0
57249,201.0
57261,199.0
57272,196.0
57283,195.0
57295,191.0
57307,201.0
57318,199.0
57329,194.0
57340,197.0
57352,202.0
57364,204.0
57375,210.0
57387,215.0
57398,217.0
57409,216.0
57420,225.0
57433,214.0
57444,218.0
57455,218.0
57466,224.0
57478,225.0
57489,236.0
57501,224.0
57512,210.0
57524,206.0
57535,207.0
57546,204.0
57559,203.0
57570,217.0
57581,213.0
57592,208.0
57604,216.0
57615,208.0
57627,208.0
57638,209.0
57650,208.0
57661,207.0
57672,196.0
57683,198.0
57696,204.0
57707,201.0
57718,203.0
57730,198.0
57741,199.0
57752,192.0
57764,187.0
57776,189.0
57787,195.0
57798,200.0
57809,203.0
57821,199.0
57833,197.0
57844,197.0
57856,197.0
57867,203.0
57878,207.0
57889,212.0
57902,209.0
57913,202.0
57924,204.0
57935,203.0
57947,197.0
57959,206.0
57970,198.0
57981,201.0
57993,202.0
58004,197.0
58015,192.0
58028,191.0
58039,194.0
58050,204.0
58061,199.0
58073,200.0
58084,207.0
58096,201.0
58107,195.0
58119,200.0
58130,201.0
58141,201.0
58152,206.0
58165,208.0
58176,212.0
58187,207.0
58199,203.0
58210,200.0
58221,199.0
58233,203.0
58245,213.0
58256,207.0
58267,207.0
58278,208.0
58291,205.0
58302,205.0
58313,219.0
58324,225.0
58336,244.0
58347,250.0
58359,264.0
58371,269.0
58382,272.0
58393,287.0
58404,310.0
58416,314.0
58428,343.0
58439,353.0
58450,370.0
58462,365.0
58473,380.0
58484,383.0
58497,369.0
58508,370.0
58519,355.0
58530,325.0
58542,313.0
58553,329.0
58565,335.0
58576,330.0
58588,332.0
58599,306.0
58610,280.0
58621,280.0
58634,282.0
58645,274.0
58656,283.0
58668,264.0
58679,248.0
58691,233.0
58702,233.0
58714,231.0
58725,226.0
58736,247.0
58747,231.0
58760,222.0
58771,212.0
58782,215.0
58793,209.0
58805,220.0
58816,221.0
58828,221.0
58840,229.0
58851,235.0
58862,228.0
58873,219.0
58885,212.0
58897,209.0
58908,205.0
58919,206.0
58931,209.0
58942,211.0
58953,205.0
58966,201.0
58977,192.0
58988,192.0
58999,192.0
59011,203.0
59023,196.0
59034,191.0
59045,185.0
59057,193.0
59068,198.0
59079,199.0
59091,206.0
59103,205.0
59114,201.0
59125,194.0
59137,190.0
59148,191.0
59160,197.0
59171,198.0
59183,199.0
59194,200.0
59205,205.0
59216,197.0
59229,192.0
59240,198.0
59251,197.0
59262,195.0
59274,196.0
59285,198.0
59297,198.0
59309,197.0
59320,201.0
59331,192.0
59342,193.0
59354,192.0
59366,191.0
59377,196.0
59388,199.0
59400,208.0
59411,211.0
59423,210.0
59435,204.0
59446,200.0
59457,200.0
59468,201.0
59480,205.0
59492,203.0
59503,199.0
59514,196.0
59526,195.0
59537,194.0
59548,198.0
59560,197.0
59572,199.0
59583,203.0
59594,203.0
59606,191.0
59617,188.0
59629,191.0
59640,196.0
59652,204.0
59663,203.0
59674,203.0
59685,199.0
59698,200.0
59709,200.0
59720,205.0
59731,210.0
59743,215.0
59755,215.0
59766,208.0
59778,212.0
59789,208.0
59800,205.0
59811,203.0
59824,199.0
59835,198.0
59846,197.0
59857,204.0
59869,205.0
59880,200.0
59892,199.0
59904,204.0
59915,207.0
59926,205.0
59937,210.0
59949,203.0
59961,201.0
59972,201.0
59983,199.0
59995,197.0
60006,204.0
60017,211.0
60029,207.0
60041,201.0
60052,200.0
60063,197.0
60075,199.0
60086,201.0
60098,203.0
60109,198.0
60121,195.0
60132,196.0
60143,194.0
60155,194.0
60167,201.0
60178,205.0
60189,206.0
60200,201.0
60212,198.0
60224,199.0
60235,198.0
60247,199.0
60258,198.0
60269,197.0
60280,203.0
60293,208.0
60304,224.0
60315,244.0
60326,269.0
60338,297.0
60349,315.0
60361,324.0
60372,352.0
60384,340.0
60395,374.0
60406,348.0
60418,338.0
60430,344.0
60441,356.0
60452,338.0
60464,336.0
60475,317.0
60487,324.0
60498,338.0
60510,358.0
60521,339.0
60532,333.0
60544,317.0
60556,309.0
60567,313.0
60578,332.0
60590,315.0
60601,286.0
60612,269.0
60624,257.0
60636,274.0
60647,264.0
60658,255.0
60669,255.0
60681,254.0
60693,256.0
60704,242.0
60716,241.0
60727,236.0
60738,231.0
60749,227.0
60762,220.0
60773,224.0
60784,233.0
60795,226.0
60807,215.0
60818,208.0
60830,206.0
60841,204.0
60853,205.0
60864,210.0
60875,211.0
60888,198.0
60899,205.0
60910,204.0
60921,200.0
60933,204.0
60944,203.0
60956,208.0
60967,205.0
60979,209.0
60990,206.0
61001,202.0
61012,201.0
61025,200.0
61036,198.0
61047,206.0
61059,212.0
61070,212.0
61081,212.0
61093,221.0
61105,215.0
61116,211.0
61127,216.0
61138,210.0
61150,210.0
6,
